두 주인공이 재회하는 장면에서 사람들은 무척 감동하는 것 같았다.,1,1
야마구치의 속임수에 격분한 소작인들은 다음 날 다시 재판소로 몰려갔다. ,1,0
옛날 남원 부사의 아들 이 도령이 춘향에게 반하듯이 완서도 옥련에게 반한 모양이라.,1,1
그의 소퉁이가 몹시 괘씸하다. ,0,1
잘못도 없이 아버지에게 꾸중을 듣기가 너무 억울했다. ,0,1
도깨비방망이를 치면서 밥 나와라 하면 밥 나오고 옷 나와라 하면 옷 나오는 황당한 꿈이다.,0,1
평화롭고 아름다운 시골 마을의 정경이 내 마음까지도 평화롭게 만든다. ,1,0
"한가위를 앞두고 고아원, 양로원 등 사회 복지 시설을 찾는 발길이 끊겨 소외 계층의 추석맞이는 더욱 외롭다. ",0,0
동생에게 쫑코를 주고 나니 내 마음도 불편하다. ,0,1
쫄딱 반하다.,1,1
지난 일은 후회하여도 아무 소용이 없다. ,0,1
피로에 푹 싸인 여자의 기능을 알지 못하는 나는 퍽이나 불안하다. ,0,1
미인에게 반하다. ,1,1
현철한 부덕 밖에 아들을 미끼로 가권을 노린다는 교활한 꾀를 가졌다는 것이 믿음성스럽고 유쾌한 일이었다.,1,1
"120수 끝, 백 불계승. 실로 허망하고도 황당한 단명국이었다. ",0,1
평생을 마주 보며 살아온 동서지간은 이제 피를 나눈 자매지간만큼이나 정겹다. ,1,1
그 음악가는 말년에 비참한 최후를 보냈다. ,0,1
사람들은 벌써부터 못자리 만들 일이 심란하다고 한숨이 늘어지는 판이었다.,0,1
"슬프다, 한걸음 앞서간 석봉이여, 혹여 구원에도 주사(酒肆)가 있는가 알고 싶다. ",0,0
둘 사이가 요즘 좀 서먹해서 같이 만나기는 좀 거북하다. ,0,0
회사를 그만둔 남편은 속상하여 술을 마셔 댔다.,0,1
외로운 나그네.,0,0
대불이는 봉선이한테 고마운 마음을 어떻게 표시해야 좋을지 몰라 벙싯벙싯 웃고만 있었다. ,1,0
나는 그녀의 과도한 친절이 귀찮기만 했었다.,0,0
나는 서슴서슴 망설이다 결국은 그냥 돌아왔다.,0,0
요즘 아들이 사춘기라 저와 갈등하는 일이 많아졌어요.,0,1
효진은 문득 자기 존재가 한없이 초라하고 비참하게 느껴졌다. ,0,1
네가 좋다면 나도 역시 좋다. ,1,1
대답을 망설이다.,0,0
만좌중에 당한 무안을 혼자서 삭이느라고 느닷없는 생병을 앓기 시작했다.,0,0
이놈들아 병풍 쓰러뜨리고 무안해서 자는 척하려고 생코를 고는구나…,0,0
나는 꾸물대는 친구 때문에 비행기를 놓칠까 봐 조바심을 쳤다. ,1,0
물론 잡쳐진 내 기분은 전적으로 내 책임일 뿐인데도 나는 여자에 대해서 묘한 거부감과 함께 억제하기 힘든 화가 났다.,0,1
무수한 집들이 모두 무슨 이름에 어떠한 구실을 하는 것들인지 첫눈엔 그저 황홀하고 얼떨떨할 뿐이었다.,1,1
정말이지 여름밤엔 세상사는 일 자체가 온통 지겹기만 했다. ,0,0
발을 다친지라 걷기가 불편하다. ,0,1
"뭐 그럴 생각은 아닌 것 같고, 다만 두고두고 마을의 수치가 될 테니까 사전에 예방하겠다나.",1,0
그는 할머니의 죽음이 한없이 슬펐다. ,0,0
일단 의심을 갖고 보니 그의 행동 하나하나가 알쏭알쏭하였다. ,0,1
영철은 말도 제대로 못하는 자신이 몹시도 부끄러웠다.,0,1
그는 칭찬이나 질책에 항상 덤덤하게 반응한다. ,0,0
그처럼 개혁을 외칠 수 있는 용기가 부럽다. ,1,1
주인아저씨는 조금 놀라는 듯했으나 곧바로 덤덤한 표정을 지으며 앞으로 걸어왔다. ,0,0
꽃잎이 지니 왠지 마음이 우울하다.,0,0
기타를 뜯는 사내한테 흠뻑 반하여 집을 나가서 약장수 패거리들을 따라갔던 미순이는…,1,1
"유일하게 세자에게 대들 수 있는 위치와 배짱, 촉촉한 눈빛, 낄끼빠빠에 능수능란하다는 점마저 사랑스럽다.",1,1
"혼자 누워 지내자니 이 생각 저 생각 나이답지 않게 심란할 때도 있고, 한편 허무한 생각도 들고 그래.",0,1
결말부가 좀 황당하긴 하지만 다양한 이야기를 정신 없이 쏟아 내다가 멋지게 봉합하는 작가와 감독의 솜씨는 대단하다.,0,1
그의 눈빛은 부드럽고 평화스러워 보였다.,1,0
성구는 집안으로 들어서서 엄마와 누이를 대하기가 국민학교 적 방학이 끝나고 반 애들을 처음 만날 때처럼 무안하고 쑥스러울 것 같았다. ,0,0
두고 온 자식들과 마누라의 일이 걱정이 되어서 나날이 괴로웠다.,0,0
죽어서 땅에 묻히지도 못하고 박제화한 동물들을 보고 있으려니 마음이 불편하다.,0,1
내가 그렇게 우스워 보이니?,0,1
철의 극도에 달했던 초조와 불안도 고비를 넘기 시작하였다.,0,1
두메는 항상 외로웠고 쓸쓸했다. 사람이 그리웠다.,0,0
"정말이지 동태찌개와 북엇국, 명태전, 황태무침도 먹기 어려운 세상이 오는가 싶어 우울하다. ",0,0
그의 재빠른 임기응변에는 놀라지 않을 수 없었다. ,1,1
선생님에게 혼날까 봐 무섭다.,0,1
고향에서 들려오는 소식은 참담하였다. ,0,0
웅보는 큰 바다에 나가기가 무서웠다.,0,1
자외선에 너무 많이 노출된 탓인지 기미가 거뭇거뭇이 끼여 있어서 너무 속상하다. ,0,1
그들은 사랑에 눈이 멀었다. ,1,1
"다만 오빠의 간병에 대해 지나치게 무성의하고 싸움까지 벌인 후 후딱 용 섬으로 바람 쐬러 가버린 봉희, 그녀가 더없이 괘씸하고 수상쩍게 여겨질 따름이었다. ",0,1
돈 문제로 번독하게 해 드려서 미안합니다. ,0,1
"이 많은 원고를 오늘까지 다 읽어야 하다니, 생각만 해도 지겹다. ",0,0
스커트가 살망하여 보기가 싫다.,0,1
이렇게 활엽수의 번음 속으로 나갈 때마다 한참씩 취해 오르는 남국 정조는 새로운 황홀의 틀을 안전(眼前)에 전개하여 준다. ,1,1
그는 키가 작고 뚱뚱해서 마치 공처럼 생긴 사내였는데 가늘게 찡그리고 있는 그의 눈에는 노골적으로 경멸하는 웃음이 떠올랐다.,0,1
사업 실패는 그에게 큰 절망을 안기고 말았다.,0,0
먼저 그만두란 사람이 누군데 이제 와서 후회냐? ,0,1
그녀는 모멸에 찬 말을 듣고 격분을 누르지 못했다. ,1,0
나는 그의 말을 듣고 열등감에 사로잡히지 않을 수 없었다. ,0,1
그는 극악무도한 만행에 대해…더할 수 없게 억울하고 비참했다. ,0,1
홈칠홈칠 놀라다.,1,1
학우들은 나를 반갑게 맞이하였다. ,1,1
이 그림은 아주 우습다. ,0,1
왼손을 동시에 올려서 둘째 하켄을 잡는다. 오른손의 감각이 무뎌져서 몹시 불편하다. ,0,1
억울하게 돌아가신 어머니의 원혼이 칼끝에서 맴돌았다.,0,1
인문 사회 과학대 유통 통상 학부 1학년 OOO 군은 “생활비 때문에 큰 걱정을 하고 있었는데 장학금을 받게 돼 기쁘다.”라며 “앞으로 내 집을 청소한다는 마음을 갖고 깨끗한 강의실로 가꾸도록 힘쓰겠다.”라고 말했다.,1,1
문전 나그네를 흔연대접하던 인심 좋던 시절이 그립다. ,1,0
나는 뜻을 이루지 못하고 죽는 것이 원통하였다. ,1,0
조바심에 가슴을 태우며 시간이 되기를 기다렸다.,1,0
언제까지 하고한 날 여기저기서 돈 얻어다 빚잔치하며 살 건지 참으로 답답하다. ,0,0
사랑한다는 말을 낯간지럽게 어떻게 대놓고 하니? ,1,0
뱅골댁은 어떤 배신감 같은 것을 느끼며 한바탕 대거리를 벌일 것처럼 소리를 질러 댔다.,0,1
그간 각종 국내외 대회에서 크고 작은 상을 타며 벌써부터 ‘일낼 재목’으로 애니계의 주목을 받아 온 그는 “장편 제작을 위해 무려 14개의 단편을 만들 정도로 공을 들이고 있는데 결과가 좋아 기쁘다.”라고 말한다.,1,1
그 사람은 뒤틈바리라서 같이 일하면 답답하다.,0,0
그는 평생을 형에 대한 열등감에서 헤어나지 못한 채 살아왔다. ,0,1
술자리에서 그녀는 자기가 어제 겪었던 황당한 일을 너줄너줄 늘어놓기 시작했다. ,0,1
나는 비록 상중에 울진 않았지만 누구보다도 오래 할아버지를 여읜 상실감과 할아버지에 대한 자잘한 기억들을 간직하고 있었다. ,0,0
아이들이 서로 동전이 든 저금통을 철렁이며 자랑하였다. ,1,1
그는 자신의 몰골을 그녀가 보면 어쩌나 하는 조바심에 전전긍긍했다.,1,0
좋은 기회가 왔는데 작은 실수로 실기하다니 원통하다. ,1,0
객지에서 동향 사람을 만나면 정말 기쁘고 반갑다. ,1,1
그의 위선적인 웃음소리는 듣기가 역겹다.,0,1
특히 인생을 살아가는 데 인격 형성에 절대적인 영향을 미치는 영유아기의 육아법에 대해서 원력의 관점에서 책을 내시게 되어 무엇보다도 반갑다.,1,1
범행을 저지른 김 씨는 대인하는 데에는 크게 문제가 없었지만 학업에 대한 열등감은 매우 컸던 것으로 드러났다. ,0,1
깨끗한 양복을 차려입었는데도 어딘지 모르게 궁색하고 초조해 있는 낯빛이다. ,0,1
기명은 명월이라는 황진이온데 용색이 절묘하여 황홀ㆍ찬란하오며 백일이 빛을 잃는다 하옵니다. ,1,1
그녀는 인물이 떨어지는 편이 아닌데도 외모에 대한 열등감을 가지고 있다. ,0,1
나는 뜻을 이루지 못하고 죽는 것이 원통하였다. ,1,0
나는 번잡한 도시 생활이 싫다.,0,1
오늘은 일진이 좋을는지 아침부터 기분이 좋다. ,1,1
그 뛰어난 재기를 초야에서 묵히다니 참으로 안타깝다. ,0,0
민수는 자초지종을 설명하는 것이 귀찮았다. ,0,0
제 아들을 잘 돌봐 주셔서 고맙습니다. ,1,0
나는 그 결과가 매우 만족스럽다. ,1,0
마음속 깊이 사무치다. ,0,1
그녀는 행복한 나날을 보냈다. ,1,1
"이렇게 되고 보니, 그렇지 않아도 본시부터 이렇다 할 이야깃거리가 없이 덤덤하던 우리 자리는 더욱 멋쩍게 되고 말았다. ",0,0
슬프다 너 남자에게 시집가지 않은 여자들이 마음 단단히 하여 시름이 많구나.,0,0
죄 없는 사람을 치어 죽였다는 죄책감이 그의 마음을 괴롭혔다. ,0,1
어려운 사람에게는 한 푼의 돈도 반갑기 마련이다. ,1,1
나는 이제 세상을 떠나 버리는 것이 조금도 슬프지 아니하고 도리어 몸이 가뜬하고 유쾌해지는 것 같다.,1,1
몸이 괴로워 일찍 잠자리에 들었다. ,0,0
아이가 나 때문에 다치게 된 것 같아 나는 심한 죄책감을 느꼈다.,1,0
7년간의 전쟁이 끝나고 이 땅에도 평화가 왔다. ,1,0
책을 읽고 거기에서 배우는 것이 본업인 학생이 그 독서를 취미쯤으로 여기고 있다니 정말 우스운 일이 아닌가. ,0,1
나보다 작은 아이에게 씨름에 진 것이 몹시 창피스러웠다. ,0,1
손가락 하나 굼적거리기 싫다. ,0,1
어머님의 품처럼 편안한 곳은 없을 것이다. ,1,0
나는 정은이가 세계적인 학자로 고정히 크고 있다는 소식을 접할 때마다 뿌듯하다. ,1,1
새벽녘의 강가는 청현하고 평화롭다. ,1,0
누구나 설중에 핀 매화를 보면 감탄이 절로 나온다. ,1,1
금순이는 일곱 살에 미륵동으로 들어와서 부잣집 딸 부럽지 않게 물만 튀기며 고이 자라났다. ,1,1
그는 낯선 땅에서 병으로 고통받다가 비참하게 생애를 마쳤다. ,0,1
나는 그의 간사한 태도가 너무나 가증스러웠다. ,1,0
권좌로 가는 길은 호쾌하고 영화롭지만 다시 야(野)로 돌아오는 길은 외롭고 참담했다. ,0,0
"그들의 죽은 듯한 은신은, 겨우 반나절이 못되어 허무하게 발각되었다.",0,0
그를 생각하면 정면 대결을 회피하고 비실비실 외곽으로 돌며 비겁하게 살아 있는 나는 부끄럽다.,0,1
나의 만족은 이루 말할 수 없다.,1,0
철수는 씨름을 해서 저보다 큰 학생을 넘어뜨리자 우쭐하며 좋아했다.,1,0
환멸과 배신감을 느꼈지만 정면으로 대립해 봤댔자 자기만 손해라는 걸 경험으로 알고 있었다.,1,0
나는 네가 하는 짓이 정말 불안하다.,0,1
환멸과 배신감을 느꼈지만 정면으로 대립해 봤댔자 자기만 손해라는 걸 경험으로 알고 있었다.,0,1
나날이 괴롭다.,0,0
한때나마 가슴 설레게 하던 그 계집애의 얼굴은 사진관에 걸려 있는 퇴색된 어린아이의 얼굴처럼 낡고 더러워 보였다.,1,1
서로를 시기하다.,1,0
그가 그녀에게 한 말은 스스로 생각해도 낯간지러운 소리였다. ,1,0
성화에 감동하다.,1,1
낡아서 뻐걱대는 사다리라 오를 때마다 불안하다.,0,1
며느리 괘씸한 것이야 말할 것도 없고 감싸고도는 아들 녀석이 더 문제입니다. ,0,1
그는 두 눈을 뛰룩대며 우리를 의심의 눈초리로 바라보았다.,0,1
나는 다시 황홀 속에 빠져들었다. 아무것도 생각하기가 싫었다. ,1,1
매일 똑같은 일을 반복하자니 지겨워 죽겠다. ,0,0
오랜 시간 나와 함께 동고한 아내에게 늘 미안하다.,0,1
친구들과 함께 열심히 노력하여 과제를 완성하니 마음이 뿌듯하고 보람찼다. ,1,1
저 친구는 남한테 속고만 살았는지 의심이 많아. ,1,0
의심과 경계의 빛이 팽팽하다.,0,1
칩칩스럽게 날아드는 파리 떼도 장난꾼 각다귀들도 귀찮다.,0,0
“엘지(LG) 좌타자들에게 투심이 잘 먹혀 좋은 경기를 할 수 있었다. 팀 성적이 좋지 않은 상태에서 이겨서 더욱 기쁘다. 이번 승리를 계기로 팀 성적이 좋아졌으면 한다.”라며 활짝 웃었다. ,1,1
치마폭이 너무 좁아서 걸을 때 불편하다. ,0,1
"군밤을 잔뜩 넣었더니, 주머니가 뿌듯하다.",1,1
공든 탑이 허무하게 무너졌다. ,0,0
서른 해가 넘도록 애틋하게 간직해 온 꿈이 이루어질는지도 모른다는 희망이 솟아났다. ,1,1
굵어져 후드득 성글게 떨어지는 빗방울이 얼굴을 때렸으나 그는 유쾌했다. ,1,1
나는 지금 그가 없는 것이 아쉽다.,0,0
공산주의자는 그래선 못쓴다고 따끔하게 말해 주었을 땐 정말 통쾌했어.,1,1
